"ped","person","X1","X2"
104,3176,0,-0.900383251843611
104,3177,1,-1.93815361819771
104,3178,0,1.34496597951143
104,3179,1,-0.399553448892866
104,3180,1,-1.8812156799494
105,1,0,-0.182642905104754
105,2,0,-0.735724910725096
105,3,1,0.149657505479164
105,4,1,-0.664118731923992
105,2141,1,-0.729344712480076
105,2142,1,-0.340028788760918
105,3181,1,-0.33715411108551
105,3182,0,0.0540423994655863
105,3183,0,-0.0252601148403672
105,3184,1,-1.12615274639501
105,3185,0,0.617583824580432
105,3186,1,1.95216932034844
106,1,0,-0.0678218476297688
106,2,1,0.162469826144006
106,3,1,1.47818261289597
106,4,1,-0.791793531800523
106,5,1,-0.57005039971704
106,6,1,-0.607623201591956
106,7,0,0.484332340768727
106,8,1,0.723629207341873
106,9,0,1.08947863238108
107,1,0,0.520803750686728
107,2,1,-0.384394188920354
107,3,1,1.71327654762636
107,4,0,0.633680588995462
107,5,1,0.26170366416601
107,6,0,-1.78209682317532
108,1,0,-0.714624628464631
108,2,1,0.578754322060949
108,3,1,0.768053843862018
108,4,1,-0.355457431785702
108,5,0,2.02559445141104
109,1,0,0.719605964346343
109,2,1,-2.02464185545898
109,3,0,0.176151460557627
109,4,1,-1.42111427590204
109,2143,0,0.0109917979473822
109,3187,0,0.545769655989463
109,3188,1,0.390649354824364
109,3189,1,0.857664004426941
109,3190,1,0.217804600234679
109,3191,1,1.61183912530661
110,1,1,-0.505440075420131
110,2,1,-0.549572992763281
110,3,1,1.94499809610183
110,4,1,0.167476850114071
111,1,1,-0.443081142786041
111,2,1,-0.73976968970037
111,3,1,1.37866642849521
111,4,0,0.837952633840611
111,5,1,-0.497364377607177
111,2144,0,-0.411778670571972
111,3192,0,0.55321913218808
111,3193,0,-0.593837021928797
111,3194,0,1.31953339208963
112,1,1,0.252687679122518
112,2,1,-1.04674657143012
112,3,0,1.69151958148988
112,4,1,-0.77861871305009
112,5,1,0.178231876693314
113,1,0,-0.593426664114028
113,2,1,-0.377006663285016
113,3,0,1.04176312249983
113,4,0,-0.520710634251294
113,5,0,2.21176832966016
113,6,0,-0.294895662298131
113,7,0,-0.267078400458604
113,8,1,-0.857046636870423
113,9,1,0.134626461302024
113,2145,1,0.559602991116373
113,3195,0,-0.0179254361323934
113,3196,1,0.233770218516252
113,3197,0,-1.42589283166167
114,1,0,-2.05706750093599
114,2,0,-1.12049799503939
114,3,1,3.54451231437293
114,4,0,-0.830140694986555
114,5,0,1.38872809682397
114,6,0,-0.997076071205863
114,2146,1,0.809930035962967
114,3198,0,1.6644391769437
114,3199,0,-0.30170767387154
114,3200,1,-1.20712176869345
114,3201,1,-0.14565539937513
114,3202,1,-1.24673197562192
114,3203,0,-0.106080863463797
114,3204,1,0.662375416590659
115,1,1,-1.8141808312243
115,2,0,-0.823613840942485
115,3,1,0.582380905660187
115,4,0,-0.514318067550184
115,5,1,-0.891211764351707
115,6,0,-0.387322347446308
115,2147,0,0.533974769140047
115,3205,0,1.23065186971308
115,3206,0,2.41560121092889
115,3207,0,-0.697681745066938
115,3208,1,-0.750504223703545
115,3209,0,1.56180219324156
115,3210,1,-0.873204982015627
115,3211,1,0.464018971252856
116,1,1,-0.261720633542339
116,2,1,0.871233300075665
116,3,0,1.23584895733065
116,4,0,-0.0118117514354482
116,2148,0,0.424260368191545
116,3212,1,1.878259567078
116,3213,1,-0.251879288707669
117,1,1,-0.104662469477835
117,2,1,2.50482697042216
117,3,1,1.19303471686701
117,4,1,0.784593351880108
117,5,1,-0.321719363283595
118,1,1,-2.00857266830692
118,2,1,-0.779789679607028
118,3,1,0.68562415265359
118,4,1,0.327052855120175
118,5,1,1.30164948408485
118,6,1,0.145642691021643
119,1,0,1.36020234358398
119,2,1,-0.193725418969407
119,3,1,0.477812620355048
119,4,0,2.21480243358869
119,5,1,0.288160304407398
120,1,0,-1.0041351910554
120,2,1,2.02415220230713
120,3,1,-0.44244211653069
120,4,1,0.202152679456311
120,5,1,1.44899789532939
120,6,1,0.695672937462621
120,2149,1,-0.281299446931756
120,3214,1,1.48227006797322
120,3215,1,1.52879647893935
121,1,1,0.857745026496301
121,2,1,0.969624546814263
121,3,1,-0.0216974785470366
121,4,1,1.16540808565794
122,1,0,-1.5342204229143
122,2,0,0.129442820809307
122,3,0,1.11339152383172
122,4,0,1.53336866516218
122,5,1,0.66044416168871
122,2150,1,0.224211179471533
122,2151,1,-0.864439029633293
122,3216,1,-0.161369094683862
122,3217,0,-0.359310185473838
122,3218,0,0.443457909813205
122,3219,1,0.629267474533712
122,3220,0,-0.919637001150872
122,3221,1,-0.326856546574158
123,1,1,-0.366696982928107
123,2,1,1.5108573730074
123,3,1,-0.642254508748295
123,4,0,0.933539319313939
124,1,1,-0.0039038945462729
124,2,1,-0.644291645681495
124,3,1,0.775345798551662
124,4,1,2.33892337684703
124,2152,1,-1.6699476002108
124,3222,1,-0.524151273949076
124,3223,0,1.09283798309452
125,1,0,0.657548932983861
125,2,0,1.64286929097533
125,3,0,2.90315080021748
125,4,0,0.315066890247214
125,2153,1,0.904446321226563
125,3224,1,1.80283128902996
125,3225,1,0.285105848142308
125,3226,1,1.09048412366278
125,3227,0,-0.542741022906249
